"0","library(tidyverse)"
"0","categoryToSelect=c(""Drainage"",""Roadway"",""Roadside"",""Traffic Control"",""Bridges & Structures"")"
"0","torisSubSet=roadsproj[roadsproj$Portfolio.Category%in%categoryToSelect,]"
"0",""
"0","toRecode=c(""Roadway"",""Roadside"",""Traffic Control"")"
"0","ifelse(torisSubSet$Portfolio.Category%in%toRecode, "
"0","       ""Road and Traffic"","
"0","       torisSubSet$Portfolio.Category)"
"1","  [1]"
"1"," ""Drainage""            "
"1"," ""Road and Traffic""    "
"1"," ""Road and Traffic""    "
"1","
"
"1","  [4]"
"1"," ""Road and Traffic""    "
"1"," ""Drainage""            "
"1"," ""Drainage""            "
"1","
"
"1","  [7]"
"1"," ""Road and Traffic""    "
"1"," ""Road and Traffic""    "
"1"," ""Drainage""            "
"1","
"
"1"," [10]"
"1"," ""Road and Traffic""    "
"1"," ""Bridges & Structures"""
"1"," ""Road and Traffic""    "
"1","
"
"1"," [13]"
"1"," ""Road and Traffic""    "
"1"," ""Road and Traffic""    "
"1"," ""Bridges & Structures"""
"1","
"
"1"," [16]"
"1"," ""Bridges & Structures"""
"1"," ""Road and Traffic""    "
"1"," ""Road and Traffic""    "
"1","
"
"1"," [19]"
"1"," ""Road and Traffic""    "
"1"," ""Drainage""            "
"1"," ""Drainage""            "
"1","
"
"1"," [22]"
"1"," ""Drainage""            "
"1"," ""Drainage""            "
"1"," ""Drainage""            "
"1","
"
"1"," [25]"
"1"," ""Drainage""            "
"1"," ""Drainage""            "
"1"," ""Drainage""            "
"1","
"
"1"," [28]"
"1"," ""Drainage""            "
"1"," ""Drainage""            "
"1"," ""Drainage""            "
"1","
"
"1"," [31]"
"1"," ""Drainage""            "
"1"," ""Drainage""            "
"1"," ""Drainage""            "
"1","
"
"1"," [34]"
"1"," ""Drainage""            "
"1"," ""Drainage""            "
"1"," ""Drainage""            "
"1","
"
"1"," [37]"
"1"," ""Road and Traffic""    "
"1"," ""Road and Traffic""    "
"1"," ""Road and Traffic""    "
"1","
"
"1"," [40]"
"1"," ""Road and Traffic""    "
"1"," ""Road and Traffic""    "
"1"," ""Road and Traffic""    "
"1","
"
"1"," [43]"
"1"," ""Drainage""            "
"1"," ""Road and Traffic""    "
"1"," ""Drainage""            "
"1","
"
"1"," [46]"
"1"," ""Drainage""            "
"1"," ""Road and Traffic""    "
"1"," ""Drainage""            "
"1","
"
"1"," [49]"
"1"," ""Drainage""            "
"1"," ""Drainage""            "
"1"," ""Drainage""            "
"1","
"
"1"," [52]"
"1"," ""Drainage""            "
"1"," ""Drainage""            "
"1"," ""Drainage""            "
"1","
"
"1"," [55]"
"1"," ""Drainage""            "
"1"," ""Road and Traffic""    "
"1"," ""Road and Traffic""    "
"1","
"
"1"," [58]"
"1"," ""Road and Traffic""    "
"1"," ""Road and Traffic""    "
"1"," ""Road and Traffic""    "
"1","
"
"1"," [61]"
"1"," ""Road and Traffic""    "
"1"," ""Road and Traffic""    "
"1"," ""Road and Traffic""    "
"1","
"
"1"," [64]"
"1"," ""Road and Traffic""    "
"1"," ""Road and Traffic""    "
"1"," ""Road and Traffic""    "
"1","
"
"1"," [67]"
"1"," ""Drainage""            "
"1"," ""Bridges & Structures"""
"1"," ""Bridges & Structures"""
"1","
"
"1"," [70]"
"1"," ""Bridges & Structures"""
"1"," ""Bridges & Structures"""
"1"," ""Bridges & Structures"""
"1","
"
"1"," [73]"
"1"," ""Bridges & Structures"""
"1"," ""Road and Traffic""    "
"1"," ""Road and Traffic""    "
"1","
"
"1"," [76]"
"1"," ""Road and Traffic""    "
"1"," ""Drainage""            "
"1"," ""Drainage""            "
"1","
"
"1"," [79]"
"1"," ""Drainage""            "
"1"," ""Drainage""            "
"1"," ""Drainage""            "
"1","
"
"1"," [82]"
"1"," ""Drainage""            "
"1"," ""Drainage""            "
"1"," ""Drainage""            "
"1","
"
"1"," [85]"
"1"," ""Drainage""            "
"1"," ""Drainage""            "
"1"," ""Drainage""            "
"1","
"
"1"," [88]"
"1"," ""Drainage""            "
"1"," ""Drainage""            "
"1"," ""Road and Traffic""    "
"1","
"
"1"," [91]"
"1"," ""Road and Traffic""    "
"1"," ""Drainage""            "
"1"," ""Road and Traffic""    "
"1","
"
"1"," [94]"
"1"," ""Road and Traffic""    "
"1"," ""Road and Traffic""    "
"1"," ""Road and Traffic""    "
"1","
"
"1"," [97]"
"1"," ""Road and Traffic""    "
"1"," ""Road and Traffic""    "
"1"," ""Road and Traffic""    "
"1","
"
"1","[100]"
"1"," ""Road and Traffic""    "
"1"," ""Road and Traffic""    "
"1"," ""Road and Traffic""    "
"1","
"
"1","[103]"
"1"," ""Road and Traffic""    "
"1"," ""Road and Traffic""    "
"1"," ""Road and Traffic""    "
"1","
"
"1","[106]"
"1"," ""Bridges & Structures"""
"1"," ""Road and Traffic""    "
"1"," ""Road and Traffic""    "
"1","
"
"1","[109]"
"1"," ""Road and Traffic""    "
"1"," ""Road and Traffic""    "
